movie1,movie2,Plot:LDA,Plot:cos,Genre:Jacc,similarity
91529,45722,0.01811096,0.2139313,0.1666667,0.4217308290999999
91529,47,0.124455,0.4305385,0.4,0.3964455986499999
91529,4886,0.2254065,0.3482698,0.0,0.3260929574
91529,4993,0.01151955,0.4271065,0.1666667,0.3740840989
91529,5218,0.008214512,0.4375237,0.0,0.3237695509999999
91529,54001,0.0128885,0.2606335,0.0,0.38238177605
91529,541,0.0164562,0.2879145,0.4,0.36345163065
91529,589,0.459007554694083,0.50549324816903,0.4,0.4293642864772334
91529,595,0.03684936,0.4179864,0.0,0.3320149194
91529,6377,0.01257068,0.2632207,0.0,0.3179624734499999
91529,7153,0.06066946,0.4949506,0.1666667,0.39804861795
91529,79132,0.359434769929968,0.359092423229804,0.285714285714286,0.4814588254834896
91529,858,0.01231897,0.343358,0.5,0.3813481357
91529,88125,0.1908943,0.3701757,0.0,0.36835976305
91529,8957,0.06256597,0.267765,0.1666667,0.3309301326999999
91529,8961,0.2858537,0.1535798,0.1428571,0.3842251136
91529,96079,0.5042551,0.4588974,0.4,0.3706226922499999
924,109487,0.6532855,0.3863562,0.5,0.4025675829
924,116797,0.01706191,0.348466,0.0,0.35313976245
924,1193,0.01526082,0.185164,0.0,0.3626706970000001
924,1214,0.5854567,0.4381872,0.1666667,0.4029651251
924,122882,0.0415332,0.430458,0.4,0.3830654404499999
924,122900,0.01931322,0.3423562,0.5,0.3667478403500001
924,134853,0.04442083,0.2507133,0.0,0.3353531836999999
924,260,0.011245366479496,0.392717971638444,0.5,0.4639708049873524
924,2959,0.2722318,0.2089636,0.0,0.355352264
924,296,0.02332904,0.09968896,0.0,0.34991507305
924,364,0.02896296,0.1883294,0.0,0.3250794551500001
924,45722,0.02610148,0.2467176,0.2,0.38980573765
924,47,0.563776,0.3629059,0.2,0.3885794741
924,4886,0.02951519,0.3383817,0.0,0.3286485709999999
924,4993,0.01788604,0.4118996,0.2,0.3684486406999999
924,5218,0.01238024,0.4462245,0.1666667,0.34511364015
924,54001,0.01960278,0.273252,0.4,0.3846415471999999
924,541,0.2825651,0.2484647,0.2,0.43996181845
924,589,0.07245639,0.4075427,0.2,0.39508510975
924,595,0.1375361,0.4711722,0.0,0.3673884605500001
924,5952,0.01280059,0.3895593,0.2,0.369550747
924,6377,0.01957464,0.2065041,0.0,0.32653645065
924,7153,0.01157428,0.4756707,0.2,0.3886783401999999
924,79132,0.464521,0.295804,0.6,0.4166198894500001
924,858,0.01971073,0.3232488,0.0,0.366746183
924,88125,0.2174204,0.3162278,0.2,0.3657005841999999
924,8957,0.2369705,0.2786181,0.2,0.36357986695
924,8961,0.0225893,0.1380131,0.1666667,0.3533188442
924,91529,0.1135331,0.3988706,0.0,0.3702378619499999
924,96079,0.2084085,0.4100543,0.2,0.3423452804
95510,109487,0.02187788,0.2964294,0.2,0.36149055965
95510,116797,0.148087,0.2027031,0.0,0.420446017
95510,1193,0.04158389,0.2420382,0.0,0.29085751
95510,1214,0.1041014,0.3470414,0.1666667,0.33769862655
95510,122882,0.512909750094698,0.401911229390693,0.4,0.4950280037865794
95510,122900,0.444509562735467,0.37480489236291,0.5,0.520219270882729
95510,134853,0.06866435,0.3847163,0.0,0.3830252565000001
95510,260,0.02596978,0.3144108,0.5,0.3784853575
95510,2959,0.2419717,0.190016,0.0,0.3522169415
95510,296,0.1791215,0.2209587,0.0,0.3906644739999999
95510,364,0.2145859,0.3425056,0.0,0.39798078125
95510,45722,0.111952698847804,0.348538559625562,1.0,0.481084656475422
95510,47,0.1230571,0.3824996,0.0,0.37574532175
95510,4886,0.3739819,0.2458249,0.0,0.35421068435
95510,4993,0.0728927898301714,0.380403270153244,1.0,0.4134470014824772
95510,5218,0.02685753,0.2809132,0.1666667,0.3925605955
95510,54001,0.196289734156299,0.386023828871039,0.4,0.4485938853302024
95510,541,0.1262059,0.3543077,0.0,0.3771836859
95510,589,0.247346012917594,0.41087050773959,0.2,0.4523360766799967
95510,595,0.04125091,0.2039253,0.1428571,0.3652935279999999
95510,5952,0.0182705649884409,0.273057153612455,1.0,0.4131745291476398
95510,6377,0.1866468,0.4506707,0.0,0.3900389931
95510,7153,0.0155005338606021,0.318611791380195,1.0,0.4321062924815493
95510,79132,0.095478725729613,0.482726974827297,0.333333333333333,0.4551133003538062
95510,858,0.3049728,0.3513483,0.0,0.3534680567499999
95510,88125,0.06405234,0.385117,0.5,0.4090783251
95510,8957,0.4300656,0.2691893,0.0,0.34729400795
95510,8961,0.226044563048539,0.42355872480151,0.4,0.441895199373877
95510,91529,0.320245079120853,0.34890481363918,0.166666666666667,0.4543651546972286
95510,924,0.0944587,0.263055,0.2,0.3572857944
95510,96079,0.05318872,0.419482,0.5,0.36394959085
96079,109487,0.01134367,0.3573891,0.2,0.4169217607
96079,116797,0.3539781,0.3585383,0.1666667,0.3917424619499999
96079,1193,0.1195769,0.1799319,0.0,0.36580213405
96079,1214,0.07559641,0.4057302,0.4,0.3147434468
96079,122882,0.02132563,0.4688577,0.75,0.4013128189
96079,122900,0.01173944,0.3555795,0.5,0.4028222168999999
96079,134853,0.02014712,0.4191099,0.0,0.330995793
96079,260,0.4086451,0.5360563,0.5,0.4095514492
96079,2959,0.1143401,0.2186788,0.0,0.3437250488999999
96079,296,0.02578605,0.1341306,0.25,0.3071395388
96079,364,0.02277199,0.3097056,0.0,0.29095226
96079,45722,0.02005982,0.2213041,0.5,0.3491200931
96079,47,0.2279877,0.4438968,0.2,0.3549267878499999
96079,4886,0.4354341,0.3959038,0.0,0.3345590727499999
96079,4993,0.01368562,0.4310499,0.5,0.38357418565
96079,5218,0.008533227,0.4618392,0.1666667,0.3452161769999999
96079,54001,0.04167645,0.2713666,0.1666667,0.32908885295
96079,541,0.01775224,0.2937848,0.2,0.3120809272
96079,589,0.744563280424522,0.484768637137713,0.5,0.3945604461917277
96079,595,0.06041968,0.3251066,0.0,0.32123072275
96079,6377,0.01483234,0.3334191,0.0,0.3033161515499999
96079,7153,0.1112552,0.5485804,0.5,0.3876591150499999
96079,79132,0.687708307063843,0.312715442976298,0.6,0.3779109405243586
96079,858,0.05912235,0.3080742,0.0,0.3657815665
96079,88125,0.359545,0.4052204,0.2,0.39997107225
96079,8957,0.1144425,0.2290921,0.0,0.4148617376
96079,8961,0.0215376,0.1856953,0.4,0.36109136565
